Package Analysis
================

Total packages: 2060
Packages with multiple versions: 296

Legend:
  * = Direct dependency (listed in package.json)
  Multiple versions shown as: package-name@version1,version2
 @esbuild/win32-ia32@0.25.12,0.27.0
 @esbuild/win32-x64@0.25.12,0.27.0
 @eslint-community/eslint-utils@4.9.0,4.9.1
 @floating-ui/core@1.7.4,1.7.5
 @floating-ui/dom@1.7.5,1.7.6
 @floating-ui/react@0.26.28,0.27.19
 @floating-ui/react-dom@2.1.7,2.1.8
 @floating-ui/utils@0.2.10,0.2.11
 @img/sharp-darwin-arm64@0.33.5,0.34.5
 @img/sharp-darwin-x64@0.33.5,0.34.5
 @img/sharp-libvips-darwin-arm64@1.0.4,1.2.4
 @img/sharp-libvips-darwin-x64@1.0.4,1.2.4
 @img/sharp-libvips-linux-arm@1.0.5,1.2.4
 @img/sharp-libvips-linux-arm64@1.0.4,1.2.4
 @img/sharp-libvips-linux-s390x@1.0.4,1.2.4
 @img/sharp-libvips-linux-x64@1.0.4,1.2.4
 @img/sharp-libvips-linuxmusl-arm64@1.0.4,1.2.4
 @img/sharp-libvips-linuxmusl-x64@1.0.4,1.2.4
 @img/sharp-linux-arm@0.33.5,0.34.5
 @img/sharp-linux-arm64@0.33.5,0.34.5
 @img/sharp-linux-s390x@0.33.5,0.34.5
 @img/sharp-linux-x64@0.33.5,0.34.5
 @img/sharp-linuxmusl-arm64@0.33.5,0.34.5
 @img/sharp-linuxmusl-x64@0.33.5,0.34.5
 @img/sharp-wasm32@0.33.5,0.34.5
 @img/sharp-win32-ia32@0.33.5,0.34.5
 @img/sharp-win32-x64@0.33.5,0.34.5
 @jridgewell/source-map@0.3.11,0.3.6
 @jridgewell/sourcemap-codec@1.5.0,1.5.5
 @napi-rs/wasm-runtime@0.2.12,1.0.7
 @next/env@16.0.0,16.0.11
 @noble/hashes@1.4.0,1.7.0,1.8.0
 @rollup/rollup-linux-x64-gnu@4.39.0,4.60.0
 @solana/codecs@2.0.0-rc.1,5.4.0
 @solana/codecs-core@2.0.0-rc.1,2.3.0,5.4.0
 @solana/codecs-data-structures@2.0.0-rc.1,5.4.0
 @solana/codecs-numbers@2.0.0-rc.1,2.3.0,5.4.0
 @solana/codecs-strings@2.0.0-rc.1,5.4.0
 @solana/errors@2.0.0-rc.1,2.3.0,5.4.0
 @solana/options@2.0.0-rc.1,5.4.0
 @swc/helpers@0.5.15,0.5.18
 @tamagui/compose-refs@1.144.4,2.0.0-rc.35
 @tamagui/constants@1.144.4,2.0.0-rc.35
 @tamagui/core@1.144.4,2.0.0-rc.35
 @tamagui/helpers@1.144.4,2.0.0-rc.35
 @tamagui/is-equal-shallow@1.144.4,2.0.0-rc.35
 @tamagui/normalize-css-color@1.144.4,2.0.0-rc.35
 @tamagui/react-native-media-driver@1.144.4,2.0.0-rc.35
 @tamagui/react-native-use-pressable@1.144.4,2.0.0-rc.35
 @tamagui/simple-hash@1.144.4,2.0.0-rc.35
 @tamagui/timer@1.144.4,2.0.0-rc.35
 @tamagui/types@1.144.4,2.0.0-rc.35
 @tamagui/use-did-finish-ssr@1.144.4,2.0.0-rc.35
 @tamagui/use-element-layout@1.144.4,2.0.0-rc.35
 @tamagui/use-event@1.144.4,2.0.0-rc.35
 @tamagui/use-force-update@1.144.4,2.0.0-rc.35
 @tamagui/web@1.144.4,2.0.0-rc.35
 @types/estree@1.0.7,1.0.8
 @types/unist@2.0.11,3.0.3
 @types/ws@7.4.7,8.18.1
*@typescript-eslint/eslint-plugin@8.47.0,8.54.0
*@typescript-eslint/parser@8.47.0,8.54.0
 @typescript-eslint/project-service@8.47.0,8.54.0
 @typescript-eslint/scope-manager@8.47.0,8.54.0
 @typescript-eslint/tsconfig-utils@8.47.0,8.54.0
 @typescript-eslint/type-utils@8.47.0,8.54.0
 @typescript-eslint/types@8.47.0,8.54.0
 @typescript-eslint/typescript-estree@8.47.0,8.54.0
 @typescript-eslint/utils@8.47.0,8.54.0
 @typescript-eslint/visitor-keys@8.47.0,8.54.0
 @vitest/expect@3.1.4,3.2.4
 @vitest/mocker@3.1.4,3.2.4
 @vitest/pretty-format@3.1.4,3.2.4
 @vitest/spy@3.1.4,3.2.4
 @vitest/utils@3.1.4,3.2.4
 @wagmi/connectors@7.0.6,8.0.0
 @walletconnect/types@2.23.0,2.23.1
 abitype@1.0.6,1.1.0,1.2.3
 ajv@6.14.0,8.18.0
 ajv-formats@2.1.1,3.0.1
 ansi-regex@5.0.1,6.2.2
 ansi-styles@4.3.0,5.2.0,6.2.3
 argparse@1.0.10,2.0.1
 aria-query@5.3.0,5.3.2
 array-includes@3.1.8,3.1.9
 balanced-match@1.0.2,4.0.4
 base-x@3.0.11,4.0.1,5.0.1
 base64-js@0.0.8,1.5.1
 brace-expansion@1.1.12,2.0.2,5.0.4
 browserslist@4.24.4,4.28.1
*bs58@4.0.1,5.0.0,6.0.0
*buffer@5.7.1,6.0.3
 buffer-crc32@0.2.13,1.0.0
 camelcase@5.3.1,6.3.0
 caniuse-lite@1.0.30001766,1.0.30001774
 chai@5.2.0,5.3.3
 chalk@4.1.2,5.4.1,5.6.2
 chokidar@3.5.1,3.6.0,4.0.3,5.0.0
 ci-info@2.0.0,3.9.0,4.3.1
 cliui@6.0.0,8.0.1
 clsx@1.2.1,2.1.1
 commander@10.0.1,11.1.0,12.1.0,14.0.2,14.0.3,2.20.3,4.1.1,7.2.0
 confbox@0.1.8,0.2.4
*core-js@2.6.12,3.42.0,3.49.0
 cosmiconfig@8.0.0,8.3.6,9.0.1
*cross-fetch@3.2.0,4.1.0
 css-tree@1.1.3,2.2.1,2.3.1,3.1.0
*date-fns@2.30.0,3.6.0
 debug@2.6.9,3.2.7,4.4.0,4.4.3
 doctrine@2.1.0,3.0.0
 dom-accessibility-api@0.5.16,0.6.3
 emoji-regex@8.0.0,9.2.2
 encodeurl@1.0.2,2.0.0
 enhanced-resolve@5.18.3,5.20.1
 entities@4.5.0,6.0.1,7.0.1
 es-module-lexer@1.7.0,2.0.0
 esbuild@0.25.12,0.27.0
 escape-string-regexp@1.0.5,2.0.0,4.0.0,5.0.0
 eslint-scope@5.1.1,8.4.0
 eslint-visitor-keys@3.4.3,4.2.1
 esquery@1.6.0,1.7.0
 estraverse@4.3.0,5.3.0
 estree-walker@2.0.2,3.0.3
 eventemitter3@4.0.7,5.0.1,5.0.4
 fast-equals@4.0.3,5.3.2
 fast-glob@3.3.1,3.3.3
 file-entry-cache@7.0.2,8.0.0
 find-up@4.1.0,5.0.0,6.3.0
 flat-cache@3.2.0,4.0.1
*framer-motion@12.23.28,6.5.1
 get-tsconfig@4.10.0,4.13.0
 glob@10.4.5,11.0.3,13.0.6,7.2.3,8.1.0
 glob-parent@5.1.2,6.0.2
 globals@11.12.0,14.0.0,16.4.0
 hermes-estree@0.25.1,0.32.0,0.33.3
 hermes-parser@0.25.1,0.32.0,0.33.3
 html-escaper@2.0.2,3.0.3
 idb-keyval@6.2.1,6.2.2
 ignore@5.3.2,7.0.5
 image-size@1.2.1,2.0.2
 indent-string@4.0.0,5.0.0
 is-arrayish@0.2.1,0.3.4
 isarray@1.0.0,2.0.5
 jackspeak@3.4.3,4.1.1
 jest-worker@26.6.2,27.5.1,29.7.0
 jiti@1.21.7,2.6.1
 jose@4.15.9,6.1.3
 js-yaml@3.14.2,4.1.1
 jsesc@3.0.2,3.1.0
 json-schema-traverse@0.4.1,1.0.0
 json5@1.0.2,2.2.3
 locate-path@5.0.0,6.0.0,7.2.0
 lodash@4.17.21,4.17.23
 loupe@3.1.3,3.2.1
 lru-cache@10.4.3,11.2.5,5.1.1,6.0.0
 mdn-data@2.0.14,2.0.28,2.0.30,2.12.2
 mime-db@1.52.0,1.54.0
 mime-types@2.1.35,3.0.2
 minimatch@10.2.3,10.2.4,3.1.2,3.1.5,5.1.9,9.0.9
 ms@2.0.0,2.1.3
 neverthrow@6.2.2,8.2.0
 object-hash@2.2.0,3.0.0
 on-finished@2.3.0,2.4.1
 open@7.4.2,8.4.2
 ox@0.11.1,0.4.4,0.6.9,0.9.3,0.9.6
 p-limit@2.3.0,3.1.0,4.0.0
 p-locate@4.1.0,5.0.0,6.0.0
 pako@0.2.9,2.1.0
 parent-module@1.0.1,2.0.0
 path-exists@4.0.0,5.0.0
 path-scurry@1.11.1,2.0.2
 pathval@2.0.0,2.0.1
 picomatch@2.3.1,4.0.3
 pkg-types@1.3.1,2.3.0
 pngjs@5.0.0,6.0.0,7.0.0
*postcss@8.4.31,8.4.49,8.5.8
 preact@10.24.2,10.27.2
 pretty-format@27.5.1,29.7.0,3.8.0
*punycode@1.4.1,2.3.1
 react-is@16.13.1,17.0.2,18.3.1
 react-refresh@0.14.2,0.17.0
 readable-stream@2.3.8,3.6.2,4.7.0
 readdirp@3.5.0,3.6.0,4.1.2,5.0.0
 regenerate-unicode-properties@10.2.0,10.2.2
 regenerator-runtime@0.13.11,0.14.1
 regexpu-core@6.2.0,6.4.0
 regjsparser@0.12.0,0.13.0
 resolve@1.22.10,1.22.11,2.0.0-next.5
 resolve-from@4.0.0,5.0.0
 safe-buffer@5.1.2,5.2.1
 semver@6.3.1,7.5.4,7.7.1,7.7.2,7.7.3
 serialize-javascript@4.0.0,6.0.2
 sharp@0.33.5,0.34.5
 signal-exit@3.0.7,4.1.0
 source-map@0.5.6,0.6.1,0.7.6,0.8.0-beta.0
 statuses@1.5.0,2.0.2
 string_decoder@1.1.1,1.3.0
 string-width@4.2.3,5.1.2
 strip-ansi@6.0.1,7.1.0,7.1.2
 strip-indent@3.0.0,4.0.0,4.1.1
 superstruct@0.15.5,2.0.2
 supports-color@7.2.0,8.1.1
 tapable@2.3.0,2.3.2
 terser@5.39.0,5.46.1
 terser-webpack-plugin@5.3.14,5.4.0
*thread-stream@3.1.0,4.0.0
 tinyglobby@0.2.13,0.2.15
 tinyspy@3.0.2,4.0.4
 tr46@0.0.3,1.0.1,6.0.0
 ts-api-utils@2.1.0,2.4.0
 tsconfig-paths@3.15.0,4.2.0
 tslib@1.14.1,2.8.1
*twemoji-parser@11.0.2,14.0.0
 type-fest@0.7.1,1.4.0,4.39.1
*typescript@5.8.2,5.9.3
 undici-types@6.20.0,7.19.0
 unicode-match-property-value-ecmascript@2.2.0,2.2.1
 unist-util-is@2.1.3,6.0.0
 unist-util-visit-parents@2.0.1,6.0.1
 uuid@8.3.2,9.0.1
*viem@2.37.9,2.43.5
 watchpack@2.4.4,2.5.1
 webidl-conversions@3.0.1,4.0.2,8.0.1
 webpack@5.103.0,5.105.4
 webpack-sources@3.3.3,3.3.4
 whatwg-url@15.1.0,5.0.0,7.1.0
 wrap-ansi@6.2.0,7.0.0,8.1.0
 write-file-atomic@3.0.3,4.0.2
 ws@7.5.10,8.18.3,8.19.0
 y18n@4.0.3,5.0.8
 yallist@3.1.1,4.0.0
 yargs@15.4.1,17.7.2
 yargs-parser@18.1.3,21.1.1
 yocto-queue@0.1.0,1.2.2
*zod@3.22.4,3.25.76
*zustand@5.0.0,5.0.12,5.0.3

Packages with Single Version
----------------------------
 @0no-co/graphql.web@1.1.2
 @0no-co/graphqlsp@1.12.16
 @acemir/cssom@0.9.31
 @adobe/css-tools@4.4.4
 @adraffy/ens-normalize@1.11.1
 @alloc/quick-lru@5.2.0
 @ampproject/remapping@2.3.0
 @asamuzakjp/css-color@4.1.1
 @asamuzakjp/dom-selector@6.7.6
 @asamuzakjp/nwsapi@2.3.9
*@atproto/api@0.18.21
 @atproto/common-web@0.4.16
 @atproto/lex-data@0.0.11
 @atproto/lex-json@0.0.11
 @atproto/lexicon@0.6.1
 @atproto/syntax@0.4.3
 @atproto/xrpc@0.7.7
 @babel/helper-define-polyfill-provider@0.6.4
 @babel/helper-globals@7.28.0
 @babel/helper-module-imports@7.28.6
 @babel/helper-remap-async-to-generator@7.25.9
 @babel/helper-string-parser@7.27.1
 @babel/helper-validator-identifier@7.28.5
 @babel/helper-wrap-function@7.25.9
 @babel/plugin-bugfix-firefox-class-in-computed-class-key@7.25.9
 @babel/plugin-bugfix-safari-class-field-initializer-scope@7.25.9
 @babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@7.25.9
 @babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.25.9
 @babel/plugin-bugfix-v8-static-class-fields-redefine-readonly@7.25.9
 @babel/plugin-proposal-export-default-from@7.27.1
 @babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2
 @babel/plugin-syntax-async-generators@7.8.4
 @babel/plugin-syntax-bigint@7.8.3
 @babel/plugin-syntax-class-properties@7.12.13
 @babel/plugin-syntax-class-static-block@7.14.5
 @babel/plugin-syntax-dynamic-import@7.8.3
 @babel/plugin-syntax-export-default-from@7.28.6
 @babel/plugin-syntax-flow@7.28.6
 @babel/plugin-syntax-import-assertions@7.26.0
 @babel/plugin-syntax-import-attributes@7.26.0
 @babel/plugin-syntax-import-meta@7.10.4
 @babel/plugin-syntax-json-strings@7.8.3
 @babel/plugin-syntax-logical-assignment-operators@7.10.4
 @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
 @babel/plugin-syntax-numeric-separator@7.10.4
 @babel/plugin-syntax-object-rest-spread@7.8.3
 @babel/plugin-syntax-optional-catch-binding@7.8.3
 @babel/plugin-syntax-optional-chaining@7.8.3
 @babel/plugin-syntax-private-property-in-object@7.14.5
 @babel/plugin-syntax-top-level-await@7.14.5
 @babel/plugin-syntax-unicode-sets-regex@7.18.6
 @babel/plugin-transform-async-generator-functions@7.26.8
 @babel/plugin-transform-async-to-generator@7.25.9
 @babel/plugin-transform-block-scoped-functions@7.26.5
 @babel/plugin-transform-block-scoping@7.27.0
 @babel/plugin-transform-class-static-block@7.26.0
 @babel/plugin-transform-computed-properties@7.25.9
 @babel/plugin-transform-destructuring@7.25.9
 @babel/plugin-transform-dotall-regex@7.25.9
 @babel/plugin-transform-duplicate-keys@7.25.9
 @babel/plugin-transform-duplicate-named-capturing-groups-regex@7.25.9
 @babel/plugin-transform-dynamic-import@7.25.9
 @babel/plugin-transform-exponentiation-operator@7.26.3
 @babel/plugin-transform-export-namespace-from@7.25.9
 @babel/plugin-transform-flow-strip-types@7.27.1
 @babel/plugin-transform-for-of@7.26.9
 @babel/plugin-transform-function-name@7.25.9
 @babel/plugin-transform-json-strings@7.25.9
 @babel/plugin-transform-literals@7.25.9
 @babel/plugin-transform-logical-assignment-operators@7.25.9
 @babel/plugin-transform-member-expression-literals@7.25.9
 @babel/plugin-transform-modules-amd@7.25.9
 @babel/plugin-transform-modules-systemjs@7.25.9
 @babel/plugin-transform-modules-umd@7.25.9
 @babel/plugin-transform-named-capturing-groups-regex@7.25.9
 @babel/plugin-transform-new-target@7.25.9
 @babel/plugin-transform-numeric-separator@7.25.9
 @babel/plugin-transform-object-rest-spread@7.25.9
 @babel/plugin-transform-object-super@7.25.9
 @babel/plugin-transform-optional-catch-binding@7.25.9
 @babel/plugin-transform-parameters@7.25.9
 @babel/plugin-transform-private-methods@7.25.9
 @babel/plugin-transform-private-property-in-object@7.25.9
 @babel/plugin-transform-property-literals@7.25.9
 @babel/plugin-transform-react-constant-elements@7.25.9
 @babel/plugin-transform-react-display-name@7.25.9
 @babel/plugin-transform-react-jsx@7.25.9
 @babel/plugin-transform-react-jsx-development@7.25.9
 @babel/plugin-transform-react-jsx-self@7.27.1
 @babel/plugin-transform-react-jsx-source@7.27.1
 @babel/plugin-transform-react-pure-annotations@7.25.9
 @babel/plugin-transform-regenerator@7.27.0
 @babel/plugin-transform-regexp-modifiers@7.26.0
 @babel/plugin-transform-reserved-words@7.25.9
 @babel/plugin-transform-runtime@7.26.10
 @babel/plugin-transform-spread@7.25.9
 @babel/plugin-transform-sticky-regex@7.25.9
 @babel/plugin-transform-typeof-symbol@7.27.0
 @babel/plugin-transform-unicode-escapes@7.25.9
 @babel/plugin-transform-unicode-property-regex@7.25.9
 @babel/plugin-transform-unicode-sets-regex@7.25.9
 @babel/preset-env@7.26.9
 @babel/preset-modules@0.1.6-no-external-plugins
 @babel/preset-react@7.26.3
 @base-org/account@2.4.0
 @bprogress/core@1.3.3
*@bprogress/next@3.2.11
 @bprogress/react@1.2.6
 @coinbase/cdp-sdk@1.43.1
*@coral-xyz/anchor@0.32.1
 @coral-xyz/anchor-errors@0.31.1
 @coral-xyz/borsh@0.31.1
 @cspell/cspell-bundled-dicts@7.3.9
 @cspell/cspell-json-reporter@7.3.9
 @cspell/cspell-pipe@7.3.9
 @cspell/cspell-resolver@7.3.9
 @cspell/cspell-service-bus@7.3.9
 @cspell/cspell-types@7.3.9
 @cspell/dict-ada@4.1.0
 @cspell/dict-aws@4.0.10
 @cspell/dict-bash@4.2.0
 @cspell/dict-companies@3.1.14
 @cspell/dict-cpp@5.1.23
 @cspell/dict-cryptocurrencies@4.0.0
 @cspell/dict-csharp@4.0.6
 @cspell/dict-css@4.0.17
 @cspell/dict-dart@2.3.0
 @cspell/dict-data-science@2.0.8
 @cspell/dict-django@4.1.4
 @cspell/dict-docker@1.1.13
 @cspell/dict-dotnet@5.0.9
 @cspell/dict-elixir@4.0.7
 @cspell/dict-en_us@4.4.0
 @cspell/dict-en-common-misspellings@1.0.2
 @cspell/dict-en-gb@1.1.33
 @cspell/dict-filetypes@3.0.11
 @cspell/dict-fonts@4.0.4
 @cspell/dict-fsharp@1.1.0
 @cspell/dict-fullstack@3.2.6
 @cspell/dict-gaming-terms@1.1.1
 @cspell/dict-git@2.0.0
 @cspell/dict-golang@6.0.20
 @cspell/dict-haskell@4.0.5
 @cspell/dict-html@4.0.11
 @cspell/dict-html-symbol-entities@4.0.3
 @cspell/dict-java@5.0.11
 @cspell/dict-k8s@1.0.10
 @cspell/dict-latex@4.0.3
 @cspell/dict-lorem-ipsum@4.0.4
 @cspell/dict-lua@4.0.7
 @cspell/dict-makefile@1.0.4
 @cspell/dict-node@4.0.3
 @cspell/dict-npm@5.1.34
 @cspell/dict-php@4.0.14
 @cspell/dict-powershell@5.0.14
 @cspell/dict-public-licenses@2.0.13
 @cspell/dict-python@4.2.17
 @cspell/dict-r@2.1.0
 @cspell/dict-ruby@5.0.8
 @cspell/dict-rust@4.0.11
 @cspell/dict-scala@5.0.7
 @cspell/dict-shell@1.1.0
 @cspell/dict-software-terms@3.4.10
 @cspell/dict-sql@2.2.0
 @cspell/dict-svelte@1.0.6
 @cspell/dict-swift@2.0.5
 @cspell/dict-typescript@3.2.1
 @cspell/dict-vue@3.0.4
 @cspell/dynamic-import@7.3.9
 @cspell/strong-weak-map@7.3.9
 @csstools/color-helpers@5.1.0
 @csstools/css-calc@2.1.4
 @csstools/css-color-parser@3.1.0
 @csstools/css-parser-algorithms@3.0.5
 @csstools/css-syntax-patches-for-csstree@1.0.25
 @csstools/css-tokenizer@3.0.4
 @discoveryjs/json-ext@0.5.7
 @discoveryjs/natural-compare@1.1.0
 @emnapi/core@1.9.1
 @emnapi/runtime@1.9.1
 @emnapi/wasi-threads@1.2.0
 @emotion/unitless@0.10.0
 @eslint-community/regexpp@4.12.2
 @eslint/config-array@0.21.2
 @eslint/config-helpers@0.4.2
 @eslint/core@0.17.0
 @eslint/eslintrc@3.3.5
 @eslint/js@9.39.4
 @eslint/object-schema@2.1.7
 @eslint/plugin-kit@0.4.1
 @exodus/bytes@1.8.0
 @faker-js/faker@7.6.0
*@farcaster/core@0.18.10
 @farcaster/miniapp-core@0.5.1
*@farcaster/miniapp-host@0.2.16
 @fastify/deepmerge@1.3.0
 @firebase/analytics@0.10.12
 @firebase/analytics-compat@0.2.18
 @firebase/analytics-types@0.8.3
 @firebase/app@0.11.5
 @firebase/app-check@0.8.13
 @firebase/app-check-compat@0.3.20
 @firebase/app-check-interop-types@0.3.3
 @firebase/app-check-types@0.5.3
 @firebase/app-compat@0.2.54
 @firebase/app-types@0.9.3
 @firebase/auth@1.10.1
 @firebase/auth-compat@0.5.21
 @firebase/auth-interop-types@0.2.4
 @firebase/auth-types@0.13.0
 @firebase/component@0.6.13
 @firebase/data-connect@0.3.4
 @firebase/database@1.0.14
 @firebase/database-compat@2.0.5
 @firebase/database-types@1.0.10
 @firebase/firestore@4.7.11
 @firebase/firestore-compat@0.3.46
 @firebase/firestore-types@3.0.3
 @firebase/functions@0.12.3
 @firebase/functions-compat@0.3.20
 @firebase/functions-types@0.6.3
 @firebase/installations@0.6.13
 @firebase/installations-compat@0.2.13
 @firebase/installations-types@0.5.3
 @firebase/logger@0.4.4
 @firebase/messaging@0.12.17
 @firebase/messaging-compat@0.2.17
 @firebase/messaging-interop-types@0.2.3
 @firebase/performance@0.7.2
 @firebase/performance-compat@0.2.15
 @firebase/performance-types@0.2.3
 @firebase/remote-config@0.6.0
 @firebase/remote-config-compat@0.2.13
 @firebase/remote-config-types@0.4.0
 @firebase/storage@0.13.7
 @firebase/storage-compat@0.3.17
 @firebase/storage-types@0.8.3
 @firebase/util@1.11.0
 @firebase/vertexai@1.2.1
 @firebase/webchannel-wrapper@1.0.3
 @floating-ui/react-native@0.10.9
 @giphy/colors@1.0.1
 @giphy/js-analytics@5.0.0
*@giphy/js-fetch-api@5.7.0
 @giphy/js-types@5.1.0
 @giphy/js-util@5.2.0
*@giphy/react-components@10.1.1
 @gql.tada/cli-utils@1.6.3
 @gql.tada/internal@1.0.8
 @grpc/grpc-js@1.9.15
 @grpc/proto-loader@0.7.13
*@headlessui/react@2.1.10
*@heroicons/react@2.2.0
 @humanfs/core@0.19.1
 @humanfs/node@0.16.7
 @humanwhocodes/module-importer@1.0.1
 @humanwhocodes/retry@0.4.3
 @img/colour@1.0.0
 @img/sharp-libvips-linux-ppc64@1.2.4
 @img/sharp-libvips-linux-riscv64@1.2.4
 @img/sharp-linux-ppc64@0.34.5
 @img/sharp-linux-riscv64@0.34.5
 @img/sharp-win32-arm64@0.34.5
 @isaacs/cliui@8.0.2
 @isaacs/ttlcache@1.4.1
 @istanbuljs/load-nyc-config@1.1.0
 @istanbuljs/schema@0.1.3
 @jest/create-cache-key-function@29.7.0
 @jest/environment@29.7.0
 @jest/fake-timers@29.7.0
 @jest/schemas@29.6.3
 @jest/transform@29.7.0
 @jest/types@29.6.3
 @joshwooding/vite-plugin-react-docgen-typescript@0.6.1
 @jridgewell/gen-mapping@0.3.13
 @jridgewell/remapping@2.3.5
 @jridgewell/resolve-uri@3.1.2
 @jridgewell/trace-mapping@0.3.31
*@lens-chain/storage-client@1.0.6
*@lens-protocol/client@0.0.0-canary-20250430134539
 @lens-protocol/env@0.0.0-canary-20250430134539
 @lens-protocol/graphql@0.0.0-canary-20250430134539
 @lens-protocol/storage@0.0.0-canary-20250430134539
 @lens-protocol/types@0.0.0-canary-20250430134539
 @lexical/clipboard@0.18.0
 @lexical/code@0.18.0
 @lexical/devtools-core@0.18.0
 @lexical/dragon@0.18.0
*@lexical/hashtag@0.18.0
 @lexical/history@0.18.0
 @lexical/html@0.18.0
*@lexical/link@0.18.0
 @lexical/list@0.18.0
 @lexical/mark@0.18.0
 @lexical/markdown@0.18.0
 @lexical/offset@0.18.0
 @lexical/overflow@0.18.0
 @lexical/plain-text@0.18.0
*@lexical/react@0.18.0
 @lexical/rich-text@0.18.0
 @lexical/selection@0.18.0
 @lexical/table@0.18.0
 @lexical/text@0.18.0
*@lexical/utils@0.18.0
 @lexical/yjs@0.18.0
 @lingui/babel-plugin-extract-messages@5.5.2
 @lingui/babel-plugin-lingui-macro@5.5.2
*@lingui/cli@5.5.2
*@lingui/conf@5.5.2
*@lingui/core@5.5.2
 @lingui/format-po@5.5.2
*@lingui/format-po-gettext@5.5.2
*@lingui/loader@5.5.2
 @lingui/message-utils@5.5.2
*@lingui/react@5.5.2
*@lingui/swc-plugin@5.5.2
 @lit-labs/ssr-dom-shim@1.3.0
 @lit/react@1.0.8
 @lit/reactive-element@2.1.0
*@masknet/config@0.2.1
 @mdx-js/react@3.1.0
 @messageformat/parser@5.1.1
 @microsoft/api-extractor@7.57.7
 @microsoft/api-extractor-model@7.33.4
 @microsoft/tsdoc@0.16.0
 @microsoft/tsdoc-config@0.18.1
 @module-federation/error-codes@0.22.0
 @module-federation/runtime@0.22.0
 @module-federation/runtime-core@0.22.0
 @module-federation/runtime-tools@0.22.0
 @module-federation/sdk@0.22.0
 @module-federation/webpack-bundler-runtime@0.22.0
